pid,distancetodc
6133,19.92
6134,19.68
6135,20.08
6136,21.49
6137,21.02
6138,20.65
6139,21.97
6140,20.56
6141,20.26
6142,19.18
6143,22.63
6144,19.29
6145,19.94
6146,20.6
6147,21.57
6148,19.33
6149,21.01
6150,21.68
6151,21.85
6152,21.56
6153,19.78
6154,19.51
6155,20.41
6156,19.18
6157,20.97
6158,22.0
6159,19.98
6160,19.3
6161,21.05
6162,21.6
6163,21.72
6164,21.49
6165,20.51
6166,22.03
6167,20.21
6168,20.68
6169,21.7
6170,25.05
6171,19.6
6172,20.58
6173,20.7
6174,21.97
6175,7.43
6176,6.36
6177,8.33
6178,5.72
6179,6.8
6180,7.32
6181,7.98
6182,7.38
6183,6.76
6184,8.01
6185,7.1
6186,6.64
6187,7.73
6188,5.79
6189,7.34
6190,8.37
6191,7.43
6192,7.21
6193,7.22
6194,7.25
6195,7.35
6196,6.23
6197,6.09
6198,5.4
6199,4.64
6200,5.9
6201,6.47
6202,6.39
6203,5.92
6204,4.77
6205,5.51
6206,5.53
6207,5.62
6208,5.92
6209,5.52
6210,5.57
6211,6.2
6212,5.45
6213,5.3
6214,5.39
6215,6.24
6216,5.19
6217,5.41
6218,5.31
6219,5.35
6220,5.37
6221,4.61
6222,5.07
6223,5.32
6224,5.33
6225,5.37
6226,4.89
6227,4.75
6228,5.04
6229,5.25
6230,4.79
6231,5.13
6232,4.88
6233,5.43
6234,5.09
6235,5.19
6236,4.9
6237,4.82
6238,5.4
6239,4.9
6240,5.38
6241,6.18
6242,6.17
6243,5.97
6244,6.27
6245,5.49
6246,5.93
6247,6.25
6248,5.27
6249,6.01
6250,5.64
6251,6.12
6252,6.14
6253,5.29
6254,6.05
6255,6.23
6256,6.15
6257,5.6
6258,6.19
6259,6.18
6260,6.23
6261,6.45
6262,6.25
6263,5.85
6264,6.41
6265,5.5
6266,4.82
6267,6.18
6268,6.05
6269,6.2
6270,5.29
6271,6.24
6272,5.98
6273,6.18
6274,5.57
6275,6.02
6276,6.0
6277,5.64
6278,5.25
6279,5.62
6280,6.14
6281,5.64
6282,6.17
6283,6.01
6284,4.64
6285,6.16
6286,6.18
6287,6.24
6288,5.93
6289,5.32
6290,6.04
6291,5.96
6292,5.88
6293,6.43
6294,6.02
6295,6.26
6296,5.58
6297,6.27
6298,6.18
6299,6.14
6300,6.29
6301,6.17
6302,6.15
6303,6.29
6304,5.62
6305,6.24
6306,5.29
6307,6.16
6308,6.01
6309,5.6
6310,6.17
6311,6.36
6312,6.26
6313,6.15
6314,6.34
6315,6.21
6316,5.99
6317,6.25
6318,5.58
6319,6.25
6320,8.54
6321,8.05
6322,8.41
6323,8.24
6324,7.96
6325,8.35
6326,28.59
6327,28.63
6328,29.32
6329,29.45
6330,30.06
6331,29.83
6332,29.72
6333,29.56
6334,29.79
6335,29.33
6336,29.99
6337,29.25
6338,29.09
6339,29.03
6340,28.61
6341,29.92
6342,11.1
6343,10.41
6344,10.85
6345,10.94
6346,10.74
6347,11.6
6348,10.55
6349,10.52
6350,10.07
6351,11.38
6352,11.5
6353,10.5
6354,10.36
6355,10.0
6356,10.99
6357,11.01
6358,10.61
6359,10.71
6360,10.79
6361,15.68
6362,12.61
6363,16.75
6364,16.22
6365,16.54
6366,15.68
6367,15.34
6368,13.4
6369,14.11
6370,16.68
6371,10.74
6372,16.16
6373,15.15
6374,15.55
6375,16.18
6376,15.69
6377,15.34
6378,16.98
6379,12.96
6380,14.6
6381,13.24
6382,16.41
6383,15.33
6384,16.74
6385,16.34
6386,13.21
6387,10.75
6388,12.85
6389,18.23
6390,16.79
6391,14.7
6392,17.45
6393,13.1
6394,17.31
6395,15.71
6396,11.06
6397,15.46
6398,15.38
6399,10.7
6400,13.18
6401,18.5
6402,10.68
6403,9.82
6404,11.23
6405,10.31
6406,13.83
6407,13.41
6408,14.4
6409,12.22
6410,13.33
6411,14.97
6412,12.91
6413,14.17
6414,13.62
6415,14.91
6416,12.59
6417,13.8
6418,9.92
6419,14.76
6420,12.79
6421,15.63
6422,13.5
6423,13.78
6424,9.8
6425,11.16
6426,12.97
6427,11.99
6428,9.88
6429,9.89
6430,12.66
6431,11.46
6432,11.74
6433,12.03
6434,12.01
6435,133.63
6436,19.38
6437,19.61
6438,21.33
6439,19.49
6440,18.54
6441,20.04
6442,18.11
6443,26.61
6444,18.12
6445,18.34
6446,18.41
6447,18.44
6448,19.19
6449,19.15
6450,19.66
6451,20.78
6452,18.09
6453,23.14
6454,19.61
6455,20.44
6456,20.72
6457,21.95
6458,19.45
6459,19.42
6460,19.28
6461,2.96
6462,1.74
6463,3.14
6464,2.88
6465,2.54
6466,1.07
6467,1.08
6468,1.11
6469,0.97
6470,2.15
6471,0.97
6472,0.17
6473,2.73
6474,2.16
6475,3.74
6476,2.71
6477,0.81
6478,2.76
6479,1.8
6480,1.31
6481,0.81
6482,3.68
6483,2.19
6484,2.54
6485,0.55
6486,1.89
6487,1.48
6488,0.76
6489,0.79
6490,1.28
6491,2.24
6492,0.68
6493,0.15
6494,0.98
6495,2.79
6496,1.96
6497,2.76
6498,3.12
6499,1.57
6500,0.46
6501,2.5
6502,2.46
6503,1.09
6504,2.8
6505,1.16
6506,2.79
6507,1.62
6508,3.03
6509,1.75
6510,1.11
6511,1.99
6512,1.11
6513,1.72
6514,4.67
6515,0.64
6516,2.46
6517,2.02
6518,2.81
6519,2.65
6520,0.87
6521,4.71
6522,0.26
6523,0.67
6524,3.01
6525,4.73
6526,1.59
6527,2.28
6528,1.97
6529,0.24
6530,0.38
6531,1.87
6532,0.75
6533,2.67
6534,1.03
6535,1.61
6536,4.23
6537,2.44
6538,4.84
6539,0.98
6540,1.46
6541,2.51
6542,4.18
6543,0.55
6544,1.76
6545,1.71
6546,1.11
6547,4.35
6548,1.04
6549,1.37
6550,1.38
6551,2.96
6552,0.79
6553,1.59
6554,2.78
6555,2.97
6556,2.98
6557,0.28
6558,3.3
6559,0.71
6560,2.24
6561,2.75
6562,1.04
6563,3.76
6564,3.99
6565,1.35
6566,2.29
6567,1.25
6568,2.08
6569,2.64
6570,1.97
6571,2.32
6572,3.6
6573,0.85
6574,0.09
6575,2.69
6576,1.12
6577,4.67
6578,2.61
6579,2.36
6580,4.5
6581,0.82
6582,0.64
6583,3.29
6584,2.42
6585,1.37
6586,0.87
6587,0.28
6588,0.25
6589,1.04
6590,4.83
6591,1.54
6592,3.57
6593,0.73
6594,0.78
6595,0.74
6596,2.66
6597,2.55
6598,1.11
6599,2.76
6600,0.85
6601,0.24
6602,0.8
6603,2.26
6604,2.23
6605,1.87
6606,0.94
6607,1.68
6608,4.33
6609,1.12
6610,2.06
6611,0.99
6612,0.68
6613,1.15
6614,0.76
6615,1.45
6616,3.54
6617,0.92
6618,0.39
6619,0.98
6620,0.16
6621,2.21
6622,0.95
6623,2.17
6624,1.06
6625,2.16
6626,3.0
6627,0.3
6628,1.19
6629,1.16
6630,2.49
6631,0.91
6632,2.1
6633,2.15
6634,1.36
6635,0.46
6636,2.96
6637,0.43
6638,3.07
6639,2.48
6640,0.87
6641,3.23
6642,2.48
6643,1.97
6644,0.14
6645,1.6
6646,0.95
6647,0.19
6648,1.06
6649,5.32
6650,4.4
6651,1.09
6652,0.83
6653,1.91
6654,5.66
6655,4.24
6656,0.43
6657,3.68
6658,2.71
6659,2.33
6660,2.64
6661,2.59
6662,4.29
6663,5.63
6664,1.39
6665,1.69
6666,1.04
6667,2.23
6668,1.15
6669,3.4
6670,2.0
6671,1.64
6672,2.74
6673,4.18
6674,3.17
6675,2.64
6676,2.51
6677,5.31
6678,0.97
6679,4.39
6680,1.01
6681,0.25
6682,0.45
6683,2.81
6684,1.35
6685,2.11
6686,5.25
6687,5.33
6688,1.93
6689,2.59
6690,3.84
6691,5.23
6692,3.54
6693,0.94
6694,5.13
6695,5.76
6696,2.24
6697,5.31
6698,2.54
6699,4.36
6700,3.74
6701,0.25
6702,3.54
6703,2.04
6704,1.31
6705,1.2
6706,6.21
6707,1.36
6708,2.3
6709,2.24
6710,3.12
6711,1.42
6712,2.36
6713,5.33
6714,4.3
6715,0.41
6716,2.5
6717,4.06
6718,5.6
6719,0.46
6720,5.26
6721,2.57
6722,3.34
6723,0.67
6724,0.91
6725,4.95
6726,4.53
6727,3.19
6728,5.96
6729,5.94
6730,3.34
6731,2.27
6732,4.98
6733,4.82
6734,3.31
6735,1.81
6736,4.48
6737,2.68
6738,1.06
6739,2.79
6740,1.67
6741,2.62
6742,0.86
6743,3.39
6744,0.9
6745,4.01
6746,2.02
6747,2.17
6748,1.17
6749,4.49
6750,1.08
6751,0.96
6752,1.12
6753,3.33
6754,1.01
6755,2.34
6756,3.73
6757,5.26
6758,3.86
6759,0.6
6760,3.42
6761,3.14
6762,0.97
6763,2.19
6764,0.2
6765,0.41
6766,0.41
6767,2.8
6768,1.0
6769,0.84
6770,2.61
6771,4.4
6772,2.95
6773,0.57
6774,0.45
6775,0.93
6776,0.92
6777,2.68
6778,2.91
6779,1.95
6780,0.41
6781,1.19
6782,2.7
6783,0.44
6784,0.78
6785,3.07
6786,1.48
6787,1.24
6788,0.96
6789,3.01
6790,1.09
6791,2.72
6792,1.41
6793,1.66
6794,6.05
6795,2.09
6796,1.51
6797,0.32
6798,6.14
6799,0.77
6800,1.3
6801,1.34
6802,1.56
6803,3.67
6804,3.12
6805,2.06
6806,2.03
6807,0.88
6808,1.35
6809,1.78
6810,1.72
6811,1.52
6812,0.92
6813,1.73
6814,0.37
6815,2.73
6816,1.3
6817,0.58
6818,0.46
6819,1.18
6820,2.23
6821,0.54
6822,2.12
6823,2.23
6824,0.88
6825,0.38
6826,3.25
6827,2.65
6828,3.45
6829,2.52
6830,0.92
6831,5.5
6832,1.55
6833,2.62
6834,0.87
6835,1.87
6836,3.03
6837,0.25
6838,0.91
6839,2.36
6840,1.66
6841,0.46
6842,2.29
6843,2.93
6844,0.63
6845,4.75
6846,3.27
6847,0.27
6848,1.09
6849,0.65
6850,1.74
6851,0.59
6852,0.37
6853,4.59
6854,3.39
6855,0.97
6856,0.41
6857,5.6
6858,3.05
6859,1.53
6860,5.12
6861,3.69
6862,3.54
6863,3.24
6864,0.37
6865,2.36
6866,2.85
6867,1.87
6868,0.41
6869,4.67
6870,1.31
6871,1.86
6872,0.99
6873,2.27
6874,0.63
6875,2.32
6876,1.23
6877,1.76
6878,1.03
6879,0.92
6880,2.04
6881,3.49
6882,3.41
6883,2.1
6884,1.55
6885,0.34
6886,4.06
6887,2.56
6888,1.09
6889,1.31
6890,3.23
6891,0.97
6892,2.72
6893,3.44
6894,1.51
6895,3.76
6896,1.58
6897,0.67
6898,2.67
6899,0.42
6900,2.2
6901,0.87
6902,0.19
6903,2.7
6904,2.93
6905,0.6
6906,0.57
6907,0.95
6908,2.57
6909,2.25
6910,0.41
6911,0.74
6912,1.08
6913,3.72
6914,1.66
6915,1.44
6916,2.0
6917,3.46
6918,0.96
6919,3.56
6920,2.58
6921,0.45
6922,1.73
6923,3.44
6924,2.48
6925,2.86
6926,0.84
6927,0.38
6928,1.86
6929,2.24
6930,0.71
6931,0.87
6932,0.74
6933,0.95
6934,1.97
6935,4.48
6936,0.9
6937,4.53
6938,2.4
6939,5.7
6940,5.92
6941,2.71
6942,3.19
6943,3.12
6944,2.53
6945,1.03
6946,2.1
6947,3.18
6948,2.37
6949,4.28
6950,0.64
6951,1.09
6952,0.68
6953,2.73
6954,0.75
6955,1.33
6956,1.87
6957,4.27
6958,0.83
6959,1.21
6960,2.58
6961,5.58
6962,5.96
6963,1.84
6964,4.15
6965,1.02
6966,5.55
6967,3.81
6968,3.29
6969,2.57
6970,1.7
6971,1.64
6972,3.03
6973,3.33
6974,0.64
6975,1.66
6976,4.05
6977,5.18
6978,4.34
6979,1.45
6980,3.63
6981,4.75
6982,3.38
6983,4.05
6984,1.56
6985,2.87
6986,3.15
6987,3.11
6988,1.62
6989,2.53
6990,2.77
6991,2.6
6992,4.91
6993,1.25
6994,1.2
6995,3.01
6996,3.87
6997,2.15
6998,2.19
6999,2.93
7000,1.94
7001,4.11
7002,3.59
7003,2.74
7004,4.25
7005,0.67
7006,1.05
7007,1.74
7008,5.05
7009,1.34
7010,2.04
7011,3.19
7012,3.37
7013,1.25
7014,1.9
7015,4.54
7016,1.67
7017,3.55
7018,1.08
7019,1.69
7020,3.12
7021,5.21
7022,2.46
7023,5.01
7024,5.96
7025,2.76
7026,3.55
7027,0.91
7028,3.67
7029,0.59
7030,1.09
7031,0.66
7032,1.52
7033,0.55
7034,0.73
7035,4.48
7036,3.93
7037,0.67
7038,2.58
7039,2.39
7040,4.1
7041,1.22
7042,0.75
7043,2.55
7044,1.98
7045,2.68
7046,2.61
7047,1.56
7048,0.87
7049,0.51
7050,0.95
7051,0.29
7052,2.37
7053,2.84
7054,2.34
7055,4.78
7056,1.63
7057,4.92
7058,6.13
7059,5.13
7060,3.05
7061,2.0
7062,4.15
7063,1.84
7064,0.77
7065,0.98
7066,2.35
7067,1.25
7068,5.74
7069,5.44
7070,5.73
7071,1.84
7072,2.08
7073,2.51
7074,5.96
7075,2.7
7076,3.15
7077,4.58
7078,2.3
7079,5.73
7080,5.9
7081,3.33
7082,4.11
7083,4.74
7084,4.05
7085,0.79
7086,4.83
7087,5.1
7088,2.1
7089,3.61
7090,1.77
7091,6.03
7092,2.8
7093,4.55
7094,3.51
7095,4.68
7096,0.11
7097,5.88
7098,2.23
7099,1.18
7100,4.32
7101,1.21
7102,1.55
7103,3.9
7104,2.64
7105,3.33
7106,2.11
7107,2.2
7108,5.47
7109,1.26
7110,4.2
7111,3.12
7112,2.62
7113,4.67
7114,4.78
7115,5.17
7116,5.7
7117,2.74
7118,14.41
7119,9.15
7120,9.09
7121,9.05
7122,9.02
7123,8.88
7124,10.24
7125,8.69
7126,8.74
7127,9.24
7128,8.98
7129,9.2
7130,10.14
7131,9.44
7132,9.23
7133,9.09
7134,22.53
7135,20.39
7136,20.67
7137,20.23
7138,25.88
7139,26.17
7140,23.1
7141,21.11
7142,23.17
7143,21.85
7144,24.02
7145,23.97
7146,21.79
7147,23.36
7148,22.23
7149,23.66
7150,21.43
7151,25.83
7152,21.5
7153,24.75
7154,22.25
7155,23.61
7156,22.02
7157,23.64
7158,21.35
7159,21.42
7160,19.74
7161,25.89
7162,19.77
7163,21.61
7164,21.79
7165,23.78
7166,20.3
7167,23.2
7168,24.29
7169,23.47
7170,23.58
7171,22.42
7172,26.17
7173,23.27
7174,24.08
7175,21.41
7176,25.04
7177,20.19
7178,20.56
7179,20.05
7180,20.52
7181,24.1
7182,20.4
7183,21.47
7184,25.18
7185,22.42
7186,22.79
7187,22.38
7188,24.06
7189,26.08
7190,21.86
7191,24.19
7192,23.45
7193,20.42
7194,19.99
7195,20.47
7196,20.72
7197,23.44
7198,23.37
7199,20.77
7200,20.89
7201,23.45
7202,22.76
7203,23.29
7204,24.24
7205,20.12
7206,20.06
7207,20.55
7208,20.38
7209,20.04
7210,23.31
7211,22.31
7212,24.21
7213,22.65
7214,20.32
7215,23.77
7216,22.51
7217,23.14
7218,25.03
7219,22.55
7220,21.43
7221,23.77
7222,22.49
7223,25.57
7224,25.16
7225,20.11
7226,23.49
7227,26.06
7228,22.82
7229,25.23
7230,23.46
7231,20.33
7232,22.64
7233,20.91
7234,22.52
7235,20.72
7236,23.68
7237,24.12
7238,21.71
7239,22.11
7240,22.2
7241,22.44
7242,22.44
7243,22.85
